# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p13_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p14_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p14_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p14_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p15_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p15_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p15_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p16_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p16_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p16_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p17_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p17_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p17_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p18_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p18_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p18_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p19_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p19_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p19_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.intel_niosv_data_manager_agent,hssi_ss_1_altera_merlin_axi_master_ni_1980_4qd7sla
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_type_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_wr_data_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_start_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_complete_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_rd_data_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.dmem_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_reconfig_avalon_anti_master_0_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_0_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_1_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p2_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p2_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p2_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p3_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p3_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p3_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p4_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p4_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p4_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p5_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p5_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p5_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p6_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p6_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p6_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p7_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p7_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p7_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p8_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p8_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p8_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p9_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p9_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p9_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p10_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p10_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p10_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p11_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p11_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p11_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p12_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p12_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p12_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p13_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p13_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p13_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p14_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p14_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p14_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p15_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p15_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p15_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p16_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p16_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p16_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p17_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p17_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p17_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p18_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p18_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p18_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p19_reset_pio_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p19_reset_pio_ack_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p19_port_params_s1_agent,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_type_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_type_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_wr_data_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_wr_data_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_start_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_start_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_complete_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_complete_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_rd_data_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_rd_data_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.dmem_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.dmem_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_reconfig_avalon_anti_master_0_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_reconfig_avalon_anti_master_0_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_0_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_1_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_1_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_ack_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_ack_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_port_params_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_port_params_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_ack_s1_agent_rsp_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_ack_s1_agent_rdata_fifo,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq
